nohup: ignoring input
INFO:     Will watch for changes in these directories: ['/home/aarav/Aarav/Tradingview recreation/phase1']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [88866] using WatchFiles
/home/aarav/Aarav/Tradingview recreation/phase1/services/api/routes/profiles.py:22: FastAPIDeprecationWarning: `regex` has been deprecated, please use `pattern` instead
  profile_type: str = Query("visible_range", regex="^(visible_range|fixed_range|session|developing)$"),
INFO:     Started server process [88873]
INFO:     Waiting for application startup.
Loading keys from: /home/aarav/Aarav/Tradingview recreation/phase1/services/../keys.env
2026-01-14 19:03:52 [info     ] application_startup
2026-01-14 19:03:52 [info     ] database_initialized
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
2026-01-14 19:03:52 [info     ] using_alpaca_live_data
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473672 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473673 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473674 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473675 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473676 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473677 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473678 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473679 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473680 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473681 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473682 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473683 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473684 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473685 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473686 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473687 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473688 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473689 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473690 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473691 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473692 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473693 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473694 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473695 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473696 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473697 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473698 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473699 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473700 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473701 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473702 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473703 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473704 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473705 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473706 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473707 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473708 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473709 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473710 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473711 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473712 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473713 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473714 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473715 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473716 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473717 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473718 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473719 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473720 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473721 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473722 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473723 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473724 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473725 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473726 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473727 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473728 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473729 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473730 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473731 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473732 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473733 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473734 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473735 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473736 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473737 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473738 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473739 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473740 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473741 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473742 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473743 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473744 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473745 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473746 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473747 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473748 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473749 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473750 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473751 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473752 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473753 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473754 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473755 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473756 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473757 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473758 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473759 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473760 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473761 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473762 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473763 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473764 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473765 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473766 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473767 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473768 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473769 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473770 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473771 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473772 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473773 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473774 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473775 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473776 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473777 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473778 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473779 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473780 component=bar_repository symbol=AAPL timeframe=1m
2026-01-14 23:10:51 [debug    ] bar_saved                      bar_index=29473781 component=bar_repository symbol=AAPL timeframe=1m
